0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1,0,0.0633257
-1,0,0.0347811
-1,0,0.0166404
-1,0,0.0166404
-1,0,0.00609093
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-0.9795473,0,0
-0.9177368,0,0
-0.9177368,0,0
-0.825842,0,0
-0.825842,0,0
-0.718632,0,0
-0.630379,0,0
-0.630379,0,0
-0.537632,0,0
-0.537632,0,0
-0.463,0,0
-0.463,0,0
-0.384895,0,0
-0.384895,0,0
-0.335526,0,0
-0.269737,0,0
-0.269737,0,0
-0.203947,0,0
-0.125842,0,0
-0.125842,0,0
-0.014789,0,0
-0.014789,0,0
0,0,0
0,0,0.00256761
0,0,0.00121096
0,0,0.00121096
0,0,0.00129849
0,0,0.00177177
0,0,0.00177177
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0.00103162
0,0,0.00103162
-0.183368,0,0
-0.550158,0,0
-0.550158,0,0
-0.809105,0,0
-0.9762105,0,0
-0.9762105,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-0.9177052,0,0
-0.9177052,0,0
-0.880158,0,0
-0.875947,0,0
-0.875947,0,0
-0.875947,0,0
-0.875947,0,0
-0.875947,0,0
-0.875947,0,0
-0.875947,0,0
-0.875947,0,0
-0.9018526,0,0
-0.9018526,0,0
-0.9469474,0,0
-0.9469474,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-0.9762105,0,0
-0.9762105,0,0
-0.9762105,0,0
-0.9762105,0,0
-0.9762105,0,0
-0.9762105,0,0
-0.9762105,0,0
-0.9762105,0,0
-0.9762105,0,0
-0.9762105,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-0.802442,0,0
-0.802442,0,0
-0.376631,0,0
-0.376631,0,0.00110911
-0.033568,0,0.00144757
-0.033568,0,0.00144757
0,0,0.00147885
0,0,0.00147885
0,0,0.00162667
0,0,0.00131152
0,0,0.00131152
0,0,0
0,0,0.00363923
0,0,0.00363923
0,0,0.00306818
0,0,0.00242849
0,0,0
0,0,0
0,0,0.00147613
0,0,0.00143164
0,0,0.00143164
0,0,0.00110984
0,0,0.00110984
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0.0145632
1,0,0.0145632
1,0,0.0386559
1,0,0.0386559
1,0,0.0690303
1,0,0.139101
1,0,0.139101
1,0,0.240468
1,0,0.240468
1,0,0.430116
1,0,0.600188
1,0,0.600188
0.963,0,0.823271
0.5,0,0.823271
0.383,0,1.16425
0.383,0,1.16425
0.0613684,0,1.54947
0.0613684,0,1.54947
0.0154737,0,1.89994
0.0154737,0,2.24481
0.0154737,0,2.24481
0.0363158,0,2.65435
0.0405264,0,3.06921
0.0405264,0,3.06921
0.0663895,0,3.50587
0.0898,0,3.96176
0.0898,0,3.96176
0.103158,0,4.43284
0.103158,0,4.43284
0.103158,0,4.91776
0.110663,0,5.40671
0.110663,0,5.40671
0.211737,0,5.88263
0.349579,0,6.35364
0.349579,0,6.35364
0.470695,0,6.75588
0.527968,0,7.18074
0.527968,0,7.18074
0.578105,0,7.6953
0.578105,0,7.6953
0.598684,0,8.13355
0.598684,0,8.13355
0.615105,0,8.7144
0.615105,0,9.12806
0.615105,0,9.12806
0.615105,0,9.59245
0.615105,0,10.0585
0.615105,0,10.0585
0.615105,0,10.689
0.615105,0,10.689
0.615105,0,11.0025
0.615105,0,11.0025
0.615105,0,11.3892
0.615105,0,11.7094
0.615105,0,11.7094
0.615105,0,12.0114
0.623369,0,12.0114
0.623369,0,12.3138
0.637326,0,12.6233
0.648,0,12.6233
0.648,0,12.9391
0.654621,0,13.2591
0.654621,0,13.2591
0.656263,0,13.582
0.656263,0,13.9066
0.656263,0,13.9066
0.656263,0,14.2497
0.656263,0,14.5613
0.656263,0,14.5613
0.656263,-1.22239,14.9075
0.656263,-0.720236,15.2416
0.656263,-0.720236,15.2416
0.656263,-0.185737,15.579
0.656263,0.33889,15.9202
0.656263,0.33889,15.9202
0.656263,0.874889,16.2642
0.656263,1.4501,16.6117
0.656263,1.4501,16.6117
0.656263,1.98158,16.9632
0.656263,2.55251,17.3187
0.656263,2.55251,17.3187
0.656263,3.16484,17.6965
0.656263,3.73033,18.0419
0.656263,3.73033,18.0419
0.656263,4.36812,18.4296
0.656263,4.36812,18.4296
0.656263,4.98363,18.8116
0.656263,5.61689,19.2042
0.656263,5.61689,19.2042
0.656263,6.26332,19.6049
0.656263,6.92317,20.0095
0.656263,6.92317,20.0095
0.656263,7.59649,20.4188
0.656263,8.28359,20.8384
0.656263,8.28359,20.8384
0.656263,9.02005,21.2585
0.656263,9.02005,21.2585
0.656263,9.73574,21.6982
0.656263,10.4653,22.0963
0.656263,10.4653,22.0963
0.656263,11.246,22.5418
0.656263,12.0042,22.9724
0.656263,12.0042,22.9724
0.656263,12.7769,23.4071
0.656263,13.5641,23.84
0.656263,13.5641,23.84
0.656263,14.3655,24.263
0.656263,15.2189,24.6796
0.656263,15.2189,24.6796
0.656263,16.0068,25.0886
0.656263,16.8919,25.5098
0.656263,16.8919,25.5098
0.656263,18.0082,25.9064
0.656263,18.0082,26.0239
0.656263,18.0082,26.0239
0.656263,19.1908,26.5475
0.656263,20.0819,26.9353
0,20.0819,26.9353
0,20.997,27.0521
0.131253,21.9447,27.1785
0.131253,21.9447,27.1785
0.656263,22.8554,27.5085
0.656263,23.7799,27.9673
0.656263,23.7799,27.9673
0.686503,24.7209,28.4888
0.70148,25.6776,28.958
0.70148,25.6776,28.958
0.711778,26.682,29.3852
0.724093,27.6681,29.8544
0.724093,27.6681,29.8544
0.730263,28.6704,30.362
0.709684,29.7411,30.8803
0.709684,29.7411,30.8803
0.699832,30.7258,31.3861
0.693263,31.7716,31.8276
0.693263,31.7716,31.8276
0.693263,32.8906,32.2089
0.693263,32.8906,32.2089
0.693263,33.9141,32.5343
0.693263,35.0573,32.8952
0.693263,35.0573,32.8952
0.689158,36.1577,33.2339
0.689158,37.2783,33.5671
0.689158,37.2783,33.5671
0.689158,38.4007,33.8977
0.689158,39.5342,34.2286
0.689158,40.3342,34.4415
0.689158,41.0816,34.6675
0.689158,41.0816,34.6675
0.713789,42.2422,34.9917
0.713789,42.2422,34.9917
0.713789,43.8239,35.4182
0.713789,45.0084,35.761
0.713789,45.0084,35.761
0.722053,46.2038,36.0859
0.732726,46.2038,36.0859
0.732726,47.4114,36.414
0.744221,48.6285,36.7435
0.754126,49.4871,36.9777
0.754126,49.4871,36.9777
0.783737,51.1587,37.4226
0.783737,51.1587,37.4226
0.800158,52.4109,37.7795
0,53.6747,38.0996
0,53.6747,38.0996
0,54.9413,38.0687
0.919421,56.2093,38.1836
0.919421,56.2093,38.1836
1,57.4842,38.4494
1,58.7711,38.857
1,58.7711,38.857
1,60.1386,39.3805
1,60.1386,39.3805
1,61.3936,39.9658
1,62.7334,40.5534
1,62.7334,40.5534
1,64.1603,41.1359
1,65.4686,41.6239
1,65.4686,41.6239
1,66.9303,42.029
1,68.335,42.3925
1,68.335,42.3925
1,69.7517,42.7466
1,71.1812,43.1381
1,71.1812,43.1381
1,72.6233,43.5097
1,74.0779,43.8833
1,74.0779,43.8833
1,75.5444,44.2533
1,75.5444,44.2533
1,77.0976,44.6169
1,78.5891,44.9931
1,78.5891,44.9931
1,80.0173,45.3332
1,81.6079,45.7101
1,81.6079,45.7101
1,83.1355,46.0672
1,84.6748,46.4182
1,84.6748,46.4182
1,86.2259,46.7665
1,87.788,47.114
1,87.788,47.114
1,89.4414,47.4582
1,90.9483,47.8016
1,90.9483,47.8016
1,92.6264,48.163
1,94.2356,48.4993
1,94.2356,48.4993
1,95.8557,48.8286
1,97.4868,49.1576
1,97.4868,49.1576
1,99.1296,49.4897
1,100.784,49.4897
1,100.784,49.828
1,102.448,50.1547
1,102.448,50.1547
1,104.125,50.476
1,105.896,50.8119
1,107.508,51.1139
1,107.508,51.1139
1,109.304,51.4256
0,111.016,51.3647
0,111.016,51.3647
1,112.726,51.3786
1,112.726,51.3786
1,114.442,51.5217
1,116.162,51.7873
1,116.162,51.7873
1,117.893,52.1717
1,119.642,52.6037
1,119.642,52.6037
1,121.49,53.0298
1,123.263,53.3816
1,123.263,53.3816
1,124.959,53.6314
1,124.959,53.6314
1,126.839,53.9067
1,128.64,54.1737
1,128.64,54.1737
1,130.362,54.4261
1,132.271,54.7018
1,132.271,54.7018
1,134.098,54.9644
1,136.029,55.2224
1,136.029,55.2224
1,137.781,55.4736
1,139.725,55.72
1,139.725,55.72
1,141.59,55.987
1,143.46,56.2444
1,143.46,56.2444
1,145.338,56.4939
1,147.226,56.741
1,147.226,56.741
1,149.121,56.986
1,151.023,57.2283
1,151.023,57.2283
1,152.935,57.4698
1,152.935,57.4698
1,154.95,57.7247
1,156.781,57.9528
1,156.781,57.9528
1,158.813,58.1928
1,160.757,58.444
1,160.757,58.444
1,162.708,58.6684
1,164.079,58.8314
1,166.042,59.0627
1,166.042,59.0627
1,168.607,59.3751
1,168.607,59.3751
1,170.587,59.5968
1,172.577,59.8294
1,172.577,59.8294
1,174.675,60.0737
1,175.977,60.2209
1,175.977,60.2209
1,178.69,60.5203
1,180.71,60.7407
1,180.71,60.7407
1,182.736,60.9583
1,182.736,60.9583
1,184.77,61.1698
1,186.81,61.3814
0,188.139,61.3393
0,188.139,61.3393
0,190.283,61.2402
1,192.322,61.2641
1,192.322,61.2641
1,194.366,61.3907
1,194.366,61.3907
1,197.032,61.7416
1,199.197,62.0683
1,199.197,62.0683
1,201.27,62.3761
1,203.353,62.5669
1,203.353,62.5669
1,205.441,62.7597
1,207.537,62.9449
1,208.902,63.0732
1,208.902,63.0732
1,211.113,63.2781
1,213.224,63.4696
1,213.224,63.4696
1,215.345,63.6623
1,217.47,63.8614
1,217.47,63.8614
1,220.353,64.1254
1,220.353,64.1254
1,222.492,64.3194
1,222.492,64.3194
1,224.641,64.5163
1,226.794,64.7155
1,228.954,64.9126
1,228.954,64.9126
1,231.122,65.108
1,231.122,65.108
1,233.296,65.3082
1,234.821,65.4467
1,237.006,65.6424
1,237.006,65.6424
1,239.197,65.8364
1,241.395,66.0304
1,241.395,66.0304
1,244.371,66.2867
1,244.371,66.2867
1,246.584,66.4823
1,248.804,66.6768
1,248.804,66.6768
1,251.03,66.8653
1,253.26,67.0465
1,254.825,67.1691
1,254.825,67.1691
1,257.067,67.3593
1,259.316,67.5331
1,259.316,67.5331
1,261.571,67.7236
1,261.571,67.7236
1,264.625,67.967
1,266.893,68.1419
1,266.893,68.1419
1,269.17,68.3179
1,271.451,68.4958
1,271.451,68.4958
1,273.737,68.6685
1,275.227,68.7797
1,275.227,68.7797
1,277.638,68.9604
1,279.942,69.1286
1,279.942,69.1286
1,283.057,69.356
1,283.057,69.356
1,285.256,69.5168
1,287.695,69.6894
1,287.695,69.6894
1,290.021,69.8525
1,292.354,70.008
1,292.354,70.008
1,294.69,70.175
1,297.149,70.3415
1,297.149,70.3415
1,299.497,70.4996
1,301.731,70.645
1,301.731,70.645
0.8,304.206,70.7953
0,304.206,70.7953
0,306.561,70.6379
1,308.796,70.5791
1,308.796,70.5791
1,311.263,70.6199
1,313.619,70.7618
1,313.619,70.7618
1,315.982,70.9947
1,318.345,71.2443
1,318.345,71.2443
1,320.722,71.4226
1,320.722,71.4226
1,323.213,71.5567
1,325.601,71.6984
1,325.601,71.6984
1,327.98,71.8324
1,330.376,71.9645
1,330.376,71.9645
1,332.777,72.0961
1,334.326,72.1808
1,334.326,72.1808
1,337.577,72.3528
1,340.096,72.4829
1,340.096,72.4829
1,342.393,72.6044
1,344.936,72.73
1,344.936,72.73
1,347.347,72.853
1,347.347,72.853
1,349.655,72.9711
1,352.211,73.0946
1,352.211,73.0946
1,354.633,73.2141
1,357.075,73.3265
1,357.075,73.3265
1,359.504,73.4374
1,361.953,73.5467
1,361.953,73.5467
1,364.39,73.653
1,364.39,73.653
1,366.847,73.7493
1,369.415,73.85
1,369.415,73.85
1,371.877,73.9455
1,374.22,74.0355
1,374.22,74.0355
1,376.798,74.1293
1,379.271,74.2282
1,379.271,74.2282
1,381.731,74.3172
1,381.731,74.3172
1,384.21,74.4136
1,386.678,74.5044
1,386.678,74.5044
1,389.163,74.5947
1,391.638,74.6843
1,391.638,74.6843
1,394.253,74.7741
1,396.738,74.8679
1,396.738,74.8679
1,399.235,74.9565
1,401.735,74.9565
1,401.735,75.0456
1,404.231,75.1336
1,404.231,75.1336
1,406.862,75.2256
1,409.243,75.3084
1,409.243,75.3084
1,411.755,75.3949
1,414.396,75.4808
1,414.396,75.4808
1,416.787,75.5653
1,419.31,75.6496
1,419.31,75.6496
1,421.96,75.7398
1,424.492,75.8256
1,424.492,75.8256
1,427.78,75.9367
1,427.78,75.9367
1,431.204,76.0489
1,431.204,76.0489
1,433.743,76.1307
1,436.408,76.2169
1,436.408,76.2169
1,438.823,76.2954
1,441.494,76.3815
1,444.041,76.4634
1,444.041,76.4634
1,447.479,76.5729
1,447.479,76.5729
1,450.022,76.6524
1,450.022,76.6524
1,453.345,76.7547
1,453.345,76.7547
1,456.021,76.8395
1,458.583,76.9197
1,458.583,76.9197
1,461.148,76.9986
1,463.699,77.0769
1,463.699,77.0769
1,466.27,77.1552
1,468.824,77.2335
1,468.824,77.2335
1,471.399,77.3118
1,471.399,77.3118
1,473.955,77.3937
1,476.665,77.4811
1,476.665,77.4811
1,479.225,77.5576
1,481.811,77.6445
1,481.811,77.6445
1,484.377,77.7342
1,486.969,77.8224
1,487.877,77.8533
1,490.45,77.9365
1,490.45,77.9365
1,493.049,78.0262
1,493.049,78.0262
1,496.536,78.1415
0.63979,496.536,78.1415
0.112789,500.054,78.0634
-0.541821,500.054,78.0634
-0.541821,502.62,77.2587
-0.466305,505.053,76.4088
-0.466305,505.053,76.4088
-0.413632,507.694,75.4982
-0.413632,507.694,75.4982
-0.409526,511.054,74.4153
-0.409526,513.52,73.6183
-0.409526,513.52,73.6183
-0.491789,515.947,72.8788
-0.604474,518.363,72.1491
-0.604474,518.363,72.1491
-1,520.734,71.2434
-1,520.734,71.2434
-1,523.211,70.296
-1,525.418,69.2195
-0.911158,526.223,68.8341
-0.911158,526.223,68.8341
-0.299474,530.051,67.4965
-0.299474,530.051,67.4965
0.242263,532.184,67.2566
0.6277896,534.498,67.1855
0.6277896,534.498,67.1855
0.9368953,537.524,67.2984
0.9368953,537.524,67.2984
1,539.731,67.4695
1,541.983,67.4695
1,541.983,67.6299
1,544.202,67.8042
1,544.202,67.8042
0.991284,547.258,68.0289
0.657895,547.258,68.0289
0.657895,549.492,68.1446
-0.800789,551.756,67.5831
-0.9511578,552.492,67.2515
-1,554.605,66.2496
-1,554.605,66.2496
-1,556.905,65.1356
-1,556.905,65.1356
-1,559.732,63.7209
-1,559.732,63.7209
-1,561.84,62.7225
-1,563.811,61.767
-1,563.811,61.767
-1,565.863,60.739
-1,567.873,59.8041
-1,567.873,59.8041
-0.5,569.722,58.9577
-1,571.672,58.0637
-1,571.672,58.0637
-1,573.594,57.2029
-1,573.594,57.2029
-1,575.412,56.3368
-1,577.183,55.5487
-1,577.183,55.5487
-1,578.922,54.785
-1,580.734,54.1406
-1,580.734,54.1406
-0.5,582.527,53.5141
-0.9898941,582.527,53.5141
-0.9898941,584.131,52.9465
-0.9803727,585.876,52.3203
-0.9803727,585.876,52.3203
-0.9592009,587.603,51.7001
-0.9235723,589.183,48.6725
-0.9235723,589.183,48.6725
-0.873376,590.775,45.5632
-0.99514928,592.263,44.8594
-0.99514928,592.263,44.8594
-0.9866406,593.664,44.4912
-1,593.664,44.4912
-1,595.333,44.2263
-0.5,596.769,44.0402
-1,596.769,44.0402
-1,598.204,44.0146
-1,600.064,43.952
-1,600.064,43.952
-1,601.46,43.8584
-1,602.85,43.4851
-1,602.85,43.4851
-1,604.216,42.2205
-1,606.14,40.6785
-1,606.14,40.6785
-1,607.464,39.6605
-1,608.641,38.9189
-1,608.641,38.9189
-1,609.92,38.3465
-1,609.92,38.3465
-1,611.693,38.0182
-1,612.866,37.6276
-1,614.027,37.1161
-1,614.027,37.1161
-1,615.175,36.538
-1,615.175,36.538
-1,616.747,36.0019
-1,617.786,35.5173
-1,617.786,35.5173
-1,618.869,34.9766
-1,619.995,34.45
-1,620.315,34.2717
-1,621.565,33.7165
-1,621.565,33.7165
-1,622.534,33.1576
-1,622.534,33.1576
-1,623.894,32.3037
-0.5,624.89,31.6444
-0.5,624.89,31.6444
-0.5,626.249,30.749
-0.5,626.249,30.749
-1,627.5,29.8285
-1,627.5,29.8285
-1,628.413,29.1768
-1,628.731,28.9635
-1,629.63,28.3984
-1,629.63,28.3984
-1,630.784,27.6314
-1,631.134,27.3739
-1,631.134,27.3739
-1,632.24,26.5494
-1,633.011,25.9552
-1,633.333,25.7208
-1,633.333,25.7208
-1,634.53,22.8121
-1,634.53,22.8121
-1,635.189,22.1029
-1,635.189,22.1029
-0.5,636.111,21.3703
-0.5,636.412,21.1491
-1,636.412,21.1491
-1,637.237,20.5354
-1,637.211,20.0089
-1,637.416,19.8608
-1,637.416,19.8608
-0.99844185,638.17,19.1955
-0.9601432,638.757,18.6096
-0.9466623,638.976,18.3918
-0.9466623,638.976,18.3918
-0.9247579,639.653,17.807
-0.917115,640.211,17.363
-0.9186028,640.366,17.2321
-0.9186028,640.366,17.2321
-0.9193823,641.058,16.6489
-0.9207665,641.555,16.6489
-0.9195764,641.728,16.0405
-0.9195764,641.728,16.0405
-0.919157,642.371,15.4313
-0.9179789,642.513,15.2926
-0.9179789,642.513,15.2926
-0.9151885,643.303,14.4462
-0.9151885,643.303,14.4462
-0.9133373,643.839,13.8345
-0.9133373,643.839,13.8345
-0.9110899,644.394,13.2123
-0.9110899,644.394,13.2123
-0.9089411,643.013,12.5305
-0.9086615,643.135,12.4295
-0.9086615,643.135,12.4295
-0.9070429,643.693,11.6673
-0.9070429,643.693,11.6673
-0.9063862,643.693,11.6673
-0.9087955,644.199,10.8606
-0.9087955,644.199,10.8606
-0.9218856,644.587,10.265
-0.9218856,644.667,10.0507
-0.9218856,644.667,10.0507
-0.9367852,645.115,9.35358
-0.9367852,645.115,9.35358
-0.9463975,645.425,8.64238
-0.9507666,645.532,8.54514
-0.9507666,645.532,8.54514
-1,645.888,7.9771
-1,645.888,7.73371
-1,646.135,7.09035
-1,646.217,6.86395
-1,646.217,6.86395
-1,646.434,6.26104
-1,646.498,6.05591
-1,646.498,6.05591
-1,646.744,5.32011
-1,646.744,5.32011
-1,646.909,4.70774
-1,646.959,4.53079
-1,646.959,4.53079
-1,647.101,3.99573
-1,647.195,3.57019
-1,647.23,3.41866
-1,647.23,3.41866
-1,647.357,2.95061
-1,647.357,2.76088
-1,647.357,2.76088
-1,647.469,2.083
-1,647.469,2.083
-1,647.533,1.58125
-1,647.574,1.26201
-1,647.586,1.2008
-1,647.586,1.2008
-1,647.622,0.617236
-1,647.634,0.267495
-1,647.635,0.0471833
-1,647.635,0.0471833
0,647.633,0.0649837
0,647.633,0.0448715
0,647.633,0.0448715
1,647.632,0.0462516
1,647.632,0.0462516
1,647.631,0.0329341
1,647.631,0.0329341
1,647.63,0.0286752
1,647.629,0.0306907
1,647.628,0.0306907
1,647.628,0.0313265
1,647.628,0.0313265
0.370474,647.627,0.0350902
0.278579,647.626,0.0417401
0.161632,647.624,0.0903252
0.161632,647.624,0.0903252
0.150768,647.619,0.181266
0.150768,647.619,0.181266
-0.750474,647.617,0.0681086
-0.9327368,647.617,0.0146896
-0.9327368,647.617,0.0146896
-1,647.616,0.0181424
-1,647.617,0.00758413
0,647.617,0.00994308
0,647.617,0.00994308
1,647.617,0.0155865
1,647.617,0.0197781
1,647.617,0.0197781
1,647.617,0.0267786
1,647.617,0.0267786
1,647.619,0.06253
1,647.619,0.06253
1,647.623,0.152666
1,647.625,0.186194
1,647.632,0.303774
1,647.632,0.303774
1,647.647,0.505244
1,647.654,0.57823
1,647.654,0.57823
1,647.692,0.934587
1,647.692,0.934587
1,647.735,1.29177
1,647.751,1.39397
1,647.751,1.39397
1,647.811,1.81005
1,647.811,1.81005
1,647.897,2.30627
1,647.897,2.30627
1,647.998,2.86631
1,647.998,2.86631
1,648.127,3.47151
1,648.127,3.47151
1,648.282,4.08655
1,648.32,4.22206
1,648.456,4.65917
1,648.456,4.65917
0.642228,648.659,5.19539
0.571081,648.716,5.32975
0.571081,648.716,5.32975
0.398616,648.948,5.84906
0.404411,649.021,5.98159
0.404411,649.021,5.98159
0.420967,649.262,6.41537
0.433398,649.467,6.73561
0.438405,649.552,6.86912
0.438405,649.552,6.86912
0.457473,649.924,7.42131
0.457473,649.924,7.42131
0.467232,650.239,7.82455
0.467232,650.239,7.82455
0.475444,650.6,8.22229
0.475444,650.6,8.22229
0.481027,650.956,8.60748
0.482297,651.055,8.70448
0.484223,651.345,8.95864
0.484223,651.345,8.95864
0.319823,651.345,8.95864
0.0576972,648.43,9.24114
0.0576972,648.43,9.24114
0.0677318,648.788,9.22087
0.0677318,648.788,9.22087
0.0731514,649.089,9.14493
0.0806229,649.39,9.06739
0.0806229,649.39,9.06739
0.0941114,649.795,9.01203
0.0941114,649.795,9.01203
0.108163,650.199,9.00824
0.108163,650.199,9.00824
0.115485,650.498,9.03807
0.123784,650.796,9.09828
0.123784,650.796,9.09828
0.13527,651.095,9.19331
