0,0,0
0.775474,1159.23,33.7894
0.775474,1160.36,34.163
0.775474,1161.51,34.5275
0.775474,1161.51,34.5275
0.775474,1162.54,34.8908
0.775474,1163.71,35.2575
0.775474,1163.71,35.2575
0.775474,1164.89,35.6231
0.775474,1164.89,35.6231
0.775474,1166.14,35.975
0.775474,1167.35,36.3302
0.779579,1167.57,36.433
0.783737,1168.79,36.7817
0.783737,1168.79,36.7817
0.804263,1170.02,37.14
0.816632,1171.27,37.4906
0.816632,1171.27,37.4906
0,1172.81,37.6889
0,1172.81,37.6889
0,1174.12,37.7302
0.870053,1175.32,37.7302
0.870053,1175.32,37.9133
0.915316,1176.65,38.2663
0.915316,1176.65,38.2663
1,1178.16,38.881
1,1178.16,38.881
0.75423,1179.53,39.4346
0.717761,1180.78,39.9011
0.717761,1180.78,39.9011
0.835587,1182.41,40.3675
0.835587,1182.41,40.3675
1,1183.76,40.7015
1,1185.19,41.1067
1,1185.19,41.1067
1,1186.57,41.4906
1,1187.05,41.625
1,1188.19,42.0221
1,1188.19,42.0221
1,1190.09,42.606
1,1190.09,42.606
1,1191.52,43.0132
1,1192.86,43.4123
1,1192.86,43.4123
1,1194.31,43.7883
1,1194.31,43.7883
1,1195.78,44.153
1,1197.12,44.5098
1,1197.12,44.5098
1,1198.61,44.8752
1,1200.11,45.2394
1,1200.11,45.2394
1,1201.62,45.5918
1,1203.14,45.962
1,1203.14,45.962
1,1204.6,46.2918
1,1206.23,46.631
1,1206.23,46.631
1,1208.24,47.0872
1,1208.24,47.0872
1,1210.37,47.5589
1,1210.37,47.5589
1,1212.04,47.8946
1,1212.04,47.8946
1,1213.68,48.2272
1,1215.21,48.5666
1,1215.21,48.5666
1,1216.91,48.9109
1,1218.46,49.2087
1,1218.46,49.2087
1,1220.26,49.5522
1,1221.92,49.8843
1,1221.92,49.8843
1,1223.59,50.2086
1,1225.34,50.5279
1,1225.34,50.5279
1,1227.03,50.8444
1,1228.73,51.1497
1,1228.73,51.1497
0,1230.51,51.3375
0,1232.31,51.2566
0,1232.31,51.2566
1,1234.01,51.3169
1,1234.01,51.3169
1,1235.78,51.4926
1,1237.5,51.8186
1,1237.5,51.8186
1,1239.24,52.2269
1,1240.98,52.6428
1,1240.98,52.6428
1,1242.78,53.0614
1,1244.55,53.3481
1,1244.55,53.3481
1,1246.42,53.6084
1,1246.42,53.6084
1,1248.14,53.876
1,1250.03,54.1492
1,1250.03,54.1492
1,1251.84,54.4103
1,1253.66,54.6626
1,1253.66,54.6626
1,1256.13,54.9821
1,1256.13,54.9821
1,1257.97,55.2519
1,1259.81,55.5165
1,1259.81,55.5165
1,1261.67,55.7656
1,1261.67,55.7656
1,1264.17,56.0813
1,1264.17,56.0813
0.828947,1266.04,56.3328
0.357947,1267.92,56.4362
0.357947,1267.92,56.4362
-0.882421,1270.41,55.6532
-0.882421,1270.41,55.6532
-1,1272.25,54.6007
-1,1274,53.5264
-1,1274,53.5264
-1,1275.77,52.4329
-1,1275.77,52.4329
-1,1278.09,50.9592
-1,1278.09,50.9592
-1,1280.37,49.4625
-1,1280.37,49.4625
-1,1281.93,48.4702
-1,1283.52,47.4248
-1,1283.52,47.4248
-1,1285.56,46.0682
-1,1285.56,46.0682
-1,1287.08,45.0749
-1,1288.49,45.0749
-1,1288.49,44.1356
-1,1289.96,43.1283
-1,1289.96,43.1283
-0.5,1291.38,42.0983
-0.9,1292.84,41.1453
-1,1293.25,40.7901
-1,1294.59,39.7273
-1,1294.59,39.7273
-1,1295.86,38.7814
-1,1295.86,38.7814
-1,1297.58,37.5688
-1,1297.58,37.5688
-1,1298.82,36.6943
-0.8166,1300.02,35.8241
-0.8166,1300.02,35.8241
0.208021,1301.18,35.1404
0.5411058,1302.35,35.1501
0.5907896,1302.76,35.1957
0.6816312,1304,35.3595
0.6816312,1304,35.3595
0.74123203,1305.18,35.5736
0.754947,1306.29,35.7945
0.754947,1306.29,35.7945
0.754947,1307.9,36.1082
0.754947,1307.9,36.1082
0.754947,1309.11,36.3386
0.754947,1310.39,36.5838
0.754947,1310.39,36.5838
0.734369,1312.01,36.819
0.734369,1312.01,36.9173
0.722053,1313.18,37.1366
0.716561,1313.18,37.1366
0.716561,1314.42,37.3731
0.716561,1314.42,37.3731
0.709684,1316.11,37.6958
0.680895,1317.41,37.9333
0.652137,1317.85,38.0068
0.594579,1319.11,38.185
0.594579,1319.11,38.185
0.512316,1320.77,38.3924
0.512316,1320.77,38.3924
0.504105,1322.48,38.602
0.504105,1322.48,38.602
0.504105,1324.21,38.7876
0.504105,1324.21,38.7876
0.504105,1325.5,38.9159
0.5,1326.8,39.0359
0.491579,1327.29,39.0731
0.491579,1327.29,39.0731
0.269,1328.97,39.1176
0.269,1328.97,39.1176
0.185842,1330.34,39.0476
0.133632,1331.57,38.946
0.129474,1332.19,38.9096
0.129474,1333.41,38.8083
0.129474,1333.41,38.8083
0.129474,1335.15,38.6262
0.162895,1335.66,38.5756
0.162895,1335.66,38.5756
0.204632,1337.49,38.4629
0.204632,1337.49,38.4629
0.244768,1339.33,38.3673
0.244768,1339.33,38.3673
0.3090523,1341.43,38.2701
0.3090523,1341.43,38.2701
0.3299472,1342.64,38.2665
0.3299472,1342.64,38.2665
0.3709055,1345.24,38.3125
0.3709055,1345.24,38.3125
0.4043161,1346.83,38.3603
0.4093161,1347.34,38.3819
0.43436871,1347.34,38.3819
0.43436871,1348.56,38.4529
0.441474,1348.56,38.4529
0.441474,1351.27,38.5661
0.441474,1351.27,38.5661
0.441474,1352.88,38.6409
0.441474,1353.33,38.6708
0.441474,1353.33,38.6708
0.441474,1356.03,38.8137
0.441474,1356.03,38.8137
0.441474,1357.77,38.905
0.441474,1358.16,38.9257
0.441474,1358.16,38.9257
0.441474,1359.91,39.0302
0.441474,1360.92,39.0559
0.441474,1360.92,39.0559
0.441474,1363.06,39.1583
0.441474,1363.06,39.1583
0.441474,1365.39,39.242
0.441474,1365.85,39.2661
0.441474,1365.85,39.2661
0.512316,1367.54,39.363
0.512316,1368.06,39.3988
0.512316,1368.06,39.3988
0.56579,1370.8,39.592
0.56579,1370.8,39.592
0.569895,1372.57,39.7756
0.569895,1373.03,39.8186
0.569895,1373.03,39.8186
0.569895,1375.75,39.966
0.569895,1375.75,40.0027
0.569895,1375.75,40.0027
0.574,1377.94,40.1966
0.574,1377.94,40.1966
0.581389,1380.18,40.382
0.582211,1380.64,40.4283
0.582211,1380.64,40.4283
0.594579,1382.92,40.6464
0.594579,1382.92,40.6464
0.598684,1384.97,40.831
0.598684,1385.45,40.8805
0.598684,1385.45,40.8805
0.606895,1387.69,41.0935
0.606895,1387.69,41.0935
0.630758,1389.76,41.2858
0.648863,1390.24,41.3377
0.648863,1390.24,41.3377
0.697368,1392.1,41.5646
0.697368,1392.1,41.5646
0.709684,1393.91,41.8347
0.709684,1393.91,41.8347
0.709684,1396,42.0594
0.712147,1396.49,42.1155
0.712147,1396.49,42.1155
0.742579,1398.81,42.2969
0.742579,1398.81,42.3517
0.763158,1398.81,42.3517
0.763158,1401.38,42.7761
0.763158,1401.38,42.7761
0.763158,1403.31,43.0395
0.763158,1403.81,43.085
0.771368,1405.17,43.193
0.771368,1405.17,43.193
0.785502,1407.23,43.576
0.790489,1408.25,43.8086
0.790489,1408.25,43.8086
0.794764,1409.64,44.0727
0.794764,1410.23,44.1596
1,1412.31,44.1596
1,1412.75,44.7046
1,1412.75,44.7046
1,1414.77,45.2546
1,1415.3,45.4181
1,1415.3,45.4181
1,1417.88,46.1318
1,1417.88,46.1318
1,1419.97,46.5948
1,1420.43,46.694
1,1420.43,46.694
1,1422.59,47.1553
1,1423.22,47.3076
1,1425.28,47.763
1,1425.83,47.878
1,1425.83,47.878
1,1428.02,48.3408
1,1428.59,48.4636
1,1430.69,48.901
1,1431.26,49.0164
1,1431.26,49.0164
1,1433.98,49.5664
1,1433.98,49.5664
1,1436.22,50.0208
1,1436.22,50.0208
1,1438.48,50.4511
1,1438.48,50.4511
1,1440.76,50.8897
1,1441.27,50.9843
0,1441.27,50.9843
0,1444.16,51.2439
1,1444.16,51.2439
1,1447.06,51.2795
1,1449.38,51.5708
1,1449.89,51.6667
1,1452.22,51.6667
1,1452.86,52.3365
1,1452.86,52.3365
1,1455.14,52.896
1,1455.75,53.0354
1,1458.14,53.4298
1,1458.76,53.5097
1,1461.13,53.8733
1,1461.76,53.9657
1,1461.76,53.9657
1,1464.88,54.4344
1,1467.98,54.876
1,1469.87,55.1358
1,1469.87,55.1358
1,1472.26,55.4947
1,1472.91,55.5887
1,1472.91,55.5887
1,1476.02,56.0089
1,1476.02,56.0089
1,1479.23,56.4318
1,1479.23,56.4318
1,1481.77,56.7947
1,1481.77,56.7947
1,1484.23,57.1263
1,1484.23,57.1263
1,1486.81,57.451
1,1487.48,57.5306
1,1487.48,57.5306
1,1490.74,57.9277
1,1490.74,57.9277
1,1492.67,58.1913
1,1492.67,58.1913
0.7567583,1495.85,58.5695
0.7567583,1495.85,58.5695
-0.291947,1497.8,58.3466
-0.291947,1497.8,58.3466
-1,1500.32,57.0894
-1,1500.98,56.7173
-1,1500.98,56.7173
-1,1503.5,55.3511
-1,1505.19,54.2061
-1,1505.74,53.8764
-1,1505.74,53.8764
-1,1508.13,52.4928
-1,1508.74,52.1491
-1,1510.24,51.2149
-1,1511.34,50.6158
-1,1511.34,50.6158
-1,1513.09,49.7381
-1,1513.09,49.7381
-1,1515.5,48.292
-1,1515.5,48.292
-1,1517.64,47.1401
-1,1518.1,46.8973
-1,1518.1,46.8973
-1,1519.91,45.8053
-1,1519.91,45.8053
-1,1521.92,44.7581
-1,1521.92,44.7581
-0.5,1523.89,43.7439
-0.5,1524.32,43.5233
-0.5,1524.32,43.5233
-0.99207638,1526.49,42.298
-0.99207638,1526.49,42.298
-0.970585,1527.86,41.628
-0.970585,1527.86,41.628
-0.9571609,1530.1,40.8071
-0.9571609,1530.1,40.6252
-0.976368,1531.65,40.6252
-0.9757511,1532.17,39.6092
-0.9757511,1532.17,39.6092
-0.753281,1533.77,38.8927
-0.38879,1534.28,38.682
0.162895,1535.38,38.2279
0.162895,1535.38,38.2279
0.33831571,1536.97,37.8569
0.365237,1537.46,37.7995
0.365237,1537.46,37.7995
0.479074,1539.48,37.7308
0.479074,1539.48,37.7414
0.512316,1539.48,37.7414
0.512316,1541.03,37.9074
0.512316,1542.25,38.0379
0.517253,1542.67,38.0742
0.517253,1542.67,38.0742
0.557579,1544.7,38.2558
0.557579,1544.7,38.2558
0.557579,1546.29,38.4229
0.557579,1546.29,38.4229
0.557579,1547.94,38.5277
0.557579,1547.94,38.5743
0.557579,1547.94,38.5743
0.557579,1549.62,38.7589
0.557579,1551.16,38.9345
0.557579,1551.16,38.9345
0.557579,1551.16,38.9345
0.557579,1552.83,39.1041
0.557579,1554.08,39.2371
0.557579,1554.58,39.2867
0.557579,1555.79,39.4118
0.557579,1555.79,39.4118
0.523316,1557.4,39.5834
0.518084,1557.77,39.6144
0.518084,1557.77,39.6144
0.5,1559.47,39.7161
0.5,1559.98,39.7351
0.5,1561.19,39.7915
0.5,1561.19,39.7915
0.5,1562.81,39.9263
0.5,1562.81,39.9263
0.5,1564.59,40.043
0.5,1564.59,40.043
0.5,1566.19,40.098
0.5,1566.19,40.098
0.5,1567.81,40.1892
0.5,1567.81,40.1892
0.5,1569.54,40.3187
0.5,1569.54,40.3187
0.5,1571.66,40.3987
0.5,1572.44,40.4414
0.5,1572.44,40.4414
0.5,1573.72,40.5326
0.5,1573.72,40.5326
0.5,1575.46,40.6276
0.5,1576.61,40.6866
0.5,1577.06,40.7063
0.5,1577.06,40.7063
0.462368,1578.74,40.7869
0.427295,1580.1,40.7869
0.412211,1580.56,40.817
0.395526,1581.81,40.817
0.395526,1581.81,40.8293
0.384663,1583.37,40.8414
0.384663,1583.37,40.8414
0.332895,1585.13,40.831
0.332895,1585.13,40.831
0.274421,1586.44,40.7908
0.274421,1586.44,40.7908
0.180021,1588.01,40.6983
0.180021,1588.01,40.6983
0.140737,1589.83,40.5175
0.140737,1589.83,40.5175
0.119842,1591.07,40.3779
0.119842,1591.07,40.3779
0.0864737,1592.84,40.1767
0.0613684,1593.87,40.0182
0.0530526,1594.39,39.9435
0.0280955,1595.62,39.7501
0.0280955,1595.62,39.7501
0.0253108,1596.91,39.5495
0.0253108,1596.91,39.5495
0.034824,1598.48,39.2955
0.034824,1598.48,39.2955
0.0358541,1599.83,39.0997
0.0356862,1601.04,38.9205
0.0356862,1601.04,38.9205
0.0349694,1602.77,38.657
0.0349694,1602.77,38.657
0.032924,1603.89,38.457
0.032924,1603.89,38.457
0.0354014,1605.6,38.2022
0.0530526,1606.48,38.0902
0.0972948,1607.74,38.0902
0.0972948,1607.74,37.9187
0.144105,1609,37.7799
0.144105,1609,37.7799
0.161632,1610.1,37.6759
0.211737,1611.35,37.5976
0.211737,1611.35,37.5976
0.211737,1611.35,37.5976
0.408905,1613.41,37.5733
0.420579,1614.73,37.5798
0.420579,1614.73,37.5798
0.424789,1615.79,37.6019
0.439811,1617.05,37.6623
0.439811,1617.05,37.6623
0.441474,1618.3,37.7213
0.441474,1619.18,37.7456
0.441474,1620.38,37.7758
0.441474,1620.38,37.7758
0.441474,1621.44,37.8388
0.441474,1621.44,37.8388
0.441474,1621.44,37.8388
0.441474,1624.09,38.0046
0.441474,1624.09,38.0046
0.449842,1625.66,38.0924
0.449842,1625.66,38.0924
0.513158,1627.17,38.2314
0.513158,1627.17,38.2314
0.553474,1628.5,38.3707
0.577284,1629.77,38.5265
0.590474,1629.77,38.5265
0.590474,1630.98,38.672
0.646368,1632.31,38.8484
0.646368,1632.31,38.8484
0.771368,1633.41,39.0705
0.865947,1634.7,39.3314
0.865947,1634.7,39.3314
0.967926,1635.98,39.6114
0.967926,1635.98,39.6114
1,1637.58,39.9796
1,1638.89,40.2481
1,1638.89,40.2481
0.72884,1640.2,40.5225
0.73361,1641.52,40.7661
1,1642.84,41.1125
1,1643.57,41.391
1,1643.57,41.391
1,1644.99,41.8969
1,1646.35,42.3941
1,1646.35,42.3941
1,1647.73,42.7905
1,1647.73,42.7905
1,1649.01,43.173
1,1649.01,43.173
1,1650.92,43.7037
1,1652.35,44.094
1,1652.35,44.094
1,1654.22,44.6056
1,1654.22,44.6056
1,1656.21,45.1136
1,1656.21,45.1136
1,1657.7,45.4534
1,1659.14,45.4534
1,1659.6,45.9791
1,1661.2,46.3524
1,1661.2,46.3524
1,1661.2,46.3524
1,1663.28,46.8386
1,1664.79,47.2419
1,1665.42,47.3903
1,1665.42,47.3903
1,1667.39,47.8356
1,1668.99,48.1747
1,1668.99,48.1747
1,1671.19,48.7012
1,1671.19,48.7012
1,1672.73,49.0356
1,1672.73,49.0356
1,1674.89,49.5073
1,1676.54,49.8586
1,1677.21,49.9811
1,1678.8,50.3284
1,1678.8,50.3284
1,1680.5,50.6836
1,1682.11,51.0049
1,1682.11,51.0049
1,1683.82,51.3445
1,1683.82,51.3445
0,1686.06,51.37
1,1687.69,51.4106
1,1687.69,51.4106
1,1689.49,51.5928
1,1691.16,51.897
1,1691.16,51.897
1,1692.98,52.334
1,1694.12,52.6181
1,1695.82,53.059
1,1695.82,53.059
1,1697.6,53.4298
1,1699.38,53.7321
1,1701.14,54.0173
1,1701.14,54.0173
1,1703.57,54.4027
1,1703.57,54.4027
1,1705.39,54.6838
1,1705.39,54.6838
1,1707.19,54.966
1,1709.02,55.2437
1,1709.02,55.2437
1,1710.96,55.5151
1,1712.7,55.7851
1,1714.66,55.7851
1,1716.53,56.3475
1,1716.53,56.3475
1,1718.31,56.5979
1,1720.29,56.8701
1,1721.62,57.046
1,1721.62,57.046
1,1724.1,57.4056
1,1724.1,57.4056
1,1726.02,57.6625
1,1727.95,57.92
1,1727.95,57.92
1,1729.88,58.1803
1,1729.88,58.1803
1,1731.83,58.4385
1,1733.89,58.6909
1,1733.89,58.6909
1,1735.85,58.952
1,1737.82,59.1889
1,1737.82,59.1889
1,1739.81,59.4553
1,1741.79,59.7023
1,1741.79,59.7023
1,1743.79,59.9426
1,1745.81,60.1855
1,1745.81,60.1855
1,1747.82,60.4292
1,1747.82,60.4292
1,1749.95,60.6766
1,1751.88,60.9009
1,1753.3,61.0665
1,1753.3,61.0665
1,1755.34,61.2988
0,1757.41,61.3947
0,1757.41,61.3947
0,1759.45,61.3034
0,1759.45,61.3034
1,1762.22,61.3541
1,1762.22,61.3541
1,1765.09,61.6221
1,1765.09,61.6221
1,1767.06,61.9193
1,1769.13,62.2491
1,1769.13,62.2491
1,1771.94,62.6357
1,1771.94,62.6357
1,1774.04,62.8304
1,1776.14,63.0246
1,1776.14,63.0246
1,1778.24,63.2277
1,1780.36,63.4256
1,1780.36,63.4256
1,1782.59,63.62
1,1784.61,63.81
1,1784.61,63.81
1,1786.74,63.9996
1,1786.74,63.9996
1,1788.99,64.1974
1,1791.14,64.3671
1,1791.14,64.3671
1,1793.29,64.5632
1,1795.44,64.7524
1,1795.44,64.7524
1,1797.62,64.9358
1,1799.78,65.1172
1,1799.78,65.1172
1,1801.97,65.2971
1,1801.97,65.2971
1,1804.26,65.4866
1,1806.33,65.6549
1,1806.33,65.6549
1,1808.65,65.8373
1,1810.84,66.0148
1,1810.84,66.0148
1,1812.94,66.1823
1,1815.27,66.362
1,1815.27,66.362
1,1817.48,66.5325
1,1819.04,66.6451
1,1821.27,66.8238
1,1821.27,66.8238
1,1824.28,67.0415
1,1825.74,67.1601
1,1825.74,67.1601
1,1828.77,67.3863
1,1828.77,67.3863
1,1831.02,67.5505
1,1831.02,67.5505
1,1833.27,67.7127
1,1835.53,67.8759
1,1835.53,67.8759
1,1837.8,68.038
1,1840.18,68.1967
1,1840.18,68.1967
1,1842.46,68.3635
1,1843.94,68.468
1,1846.22,68.6248
1,1846.22,68.6248
1,1846.22,68.6248
1,1849.31,68.8325
1,1851.61,68.9816
1,1851.61,68.9816
1,1853.91,69.1419
1,1856.22,69.2922
1,1856.22,69.2922
1,1858.53,69.444
1,1860.85,69.5939
1,1862.47,69.697
1,1862.47,69.697
1,1862.47,69.697
1,1865.61,69.8925
1,1867.94,70.0368
1,1867.94,70.0368
1,1870.28,70.1796
1,1872.62,70.3188
1,1872.62,70.3188
1,1874.96,70.4582
1,1877.31,70.5973
1,1877.31,70.5973
1,1879.66,70.7328
1,1881.32,70.8198
0,1883.66,70.6495
0,1883.66,70.6495
1,1886.02,70.5644
1,1888.37,70.5789
1,1888.37,70.5789
1,1890.71,70.6939
1,1890.71,70.6939
1,1893.9,70.984
1,1893.9,70.984
1,1896.25,71.2165
1,1898.63,71.3548
1,1898.63,71.3548
1,1900.99,71.468
1,1903.37,71.5802
1,1903.37,71.5802
1,1905.85,71.7017
1,1905.85,71.7017
1,1908.13,71.8081
1,1910.64,71.9256
1,1910.64,71.9256
1,1913.02,72.0365
1,1915.42,72.1455
1,1915.42,72.1455
1,1917.8,72.252
1,1920.21,72.3613
1,1920.21,72.3613
1,1922.62,72.4709
1,1922.62,72.4709
1,1925.02,72.5794
1,1927.44,72.6845
1,1927.44,72.6845
1,1929.97,72.7943
1,1931.55,72.8611
1,1933.98,72.9649
1,1933.98,72.9649
1,1936.41,73.068
1,1938.84,73.1697
1,1938.84,73.1697
1,1941.28,73.2705
1,1941.28,73.2705
1,1943.85,73.3711
1,1946.18,73.4693
1,1946.18,73.4693
1,1948.76,73.5691
1,1951.24,73.663
1,1951.24,73.663
1,1953.57,73.7466
1,1953.57,73.7466
1,1956.94,73.8656
1,1959.52,73.9562
1,1959.52,73.9562
1,1961.99,74.0386
1,1964.52,74.0386
1,1964.52,74.1223
1,1966.99,74.2062
1,1966.99,74.2062
1,1969.55,74.2881
1,1971.91,74.3647
1,1971.91,74.3647
1,1974.61,74.4492
1,1977.1,74.532
1,1977.1,74.532
1,1979.71,74.6167
1,1982.2,74.6167
1,1982.2,74.7
1,1984.83,74.785
1,1984.83,74.785
1,1987.33,74.8735
1,1989.82,74.963
1,1989.82,74.963
1,1992.61,75.0528
1,1995.26,75.1467
1,1995.26,75.1467
1,1997.64,75.2306
1,1997.64,75.2306
1,2000.28,75.3205
1,2002.93,75.4019
1,2002.93,75.4019
1,2005.44,75.4814
1,2008.08,75.5546
1,2008.08,75.5546
1,2010.6,75.6216
1,2013.23,75.6811
1,2013.23,75.6811
1,2015.75,75.7354
1,2015.75,75.7354
1,2018.51,75.7916
1,2021.04,75.8356
1,2021.04,75.8356
1,2023.67,75.8801
1,2026.2,75.9104
1,2026.2,75.9104
1,2028.82,75.9542
1,2031.35,75.9926
1,2031.35,75.9926
1,2033.98,76.0177
1,2036.51,76.0614
1,2036.51,76.0614
1,2039.17,76.0931
1,2039.17,76.0931
1,2041.67,76.1405
1,2044.33,76.1835
1,2044.33,76.1835
1,2046.95,76.2349
1,2049.49,76.2853
1,2049.49,76.2853
1,2052.12,76.3449
1,2054.65,76.4031
1,2054.65,76.4031
1,2057.29,76.4656
1,2059.82,76.5288
1,2060.71,76.5529
1,2063.35,76.6217
1,2063.35,76.6217
1,2065.89,76.6908
1,2065.89,76.6908
1,2069.42,76.7877
1,2069.42,76.7877
1,2071.97,76.8553
1,2074.6,76.9302
1,2075.5,76.9547
1,2078.06,77.0249
1,2078.06,77.0249
1,2081.58,77.1189
1,2081.58,77.1189
1,2084.15,77.1886
1,2086.77,77.257
1,2086.77,77.257
1,2090.24,77.3509
1,2090.24,77.3509
1,2092.86,77.4207
1,2092.86,77.4207
1,2095.48,77.4888
1,2098.19,77.5543
1,2098.19,77.5543
1,2101.45,77.6399
1,2101.45,77.6399
1,2104.16,77.7087
1,2106.78,77.7727
1,2107.94,77.8014
1,2110.28,77.8591
1,2110.28,77.8591
1,2113.8,77.9441
1,2113.8,77.9441
1,2116.42,78.0029
1,2119.02,78.0029
1,2119.02,78.0666
1,2121.63,78.1258
1,2122.56,78.1462
1,2125.3,78.206
1,2125.3,78.206
1,2127.9,78.2684
1,2130.4,78.3243
1,2130.4,78.3243
1,2133.95,78.4024
1,2133.95,78.4024
1,2137.48,78.4789
1,2137.48,78.4789
1,2140.26,78.5367
1,2142.88,78.5914
1,2142.88,78.5914
1,2146.31,78.6609
1,2146.31,78.6609
1,2148.93,78.7137
1,2151.71,78.7669
1,2151.71,78.7669
1,2155.15,78.8373
1,2155.15,78.8373
1,2155.15,78.8373
1,2159.61,78.9237
1,2159.61,78.9237
1,2163.18,78.9876
1,2163.18,78.9876
1,2165.81,79.0392
1,2168.6,79.0912
1,2168.6,79.0912
1,2171.1,79.138
1,2171.1,79.138
1,2174.68,79.2025
1,2177.31,79.2025
1,2177.31,79.2487
0,2179.97,79.2248
0,2179.97,79.2248
0,2183.39,78.9489
0,2183.39,78.9489
0,2183.39,78.9489
1,2188.92,78.8371
1,2188.92,78.8371
1,2188.92,78.8371
1,2194.32,79.0742
1,2194.32,79.0742
1,2196.7,79.1594
1,2199.47,79.1945
1,2199.47,79.1945
1,2201.99,79.2269
1,2204.75,79.2269
1,2204.75,79.2613
1,2204.75,79.2613
1,2208.33,79.31
1,2210.97,79.3485
1,2210.97,79.3485
1,2213.49,79.3794
1,2216.27,79.4134
1,2217.06,79.4224
1,2217.06,79.4224
1,2221.44,79.4739
1,2221.44,79.4739
1,2224.21,79.5081
1,2226.87,79.5407
1,2226.87,79.5407
1,2229.67,79.5721
1,2229.67,79.5721
1,2232.18,79.6022
1,2234.83,79.6315
1,2237.63,79.6611
1,2237.63,79.6611
1,2240.28,79.6909
1,2242.95,79.722
1,2242.95,79.722
1,2245.6,79.7516
