0,0,0
1,2248.26,79.7809
1,2248.26,79.7809
1,2250.92,79.8093
1,2253.58,79.837
1,2253.58,79.837
1,2256.37,79.8662
1,2256.37,79.8662
1,2258.89,79.8919
1,2261.55,79.919
1,2261.55,79.919
1,2264.34,79.9473
1,2266.86,79.9722
1,2266.86,79.9722
1,2269.66,79.9988
1,2272.31,80.024
1,2272.31,80.024
1,2274.97,80.0483
1,2274.97,80.0483
1,2277.62,80.0732
1,2280.29,80.0979
1,2280.29,80.0979
1,2282.94,80.1221
1,2285.61,80.1465
1,2285.61,80.1465
1,2288.41,80.1708
1,2291.06,80.1957
1,2293.72,80.218
1,2293.72,80.218
1,2296.39,80.2428
1,2297.19,80.2498
1,2297.19,80.2498
1,2301.73,80.2878
1,2301.73,80.2878
1,2305.47,80.3163
1,2305.47,80.3163
1,2308.01,80.3374
1,2310.69,80.359
1,2310.69,80.359
1,2313.5,80.3824
1,2316.05,80.4031
1,2316.05,80.4031
1,2319.67,80.4315
1,2319.67,80.4315
1,2322.35,80.4512
1,2322.35,80.4512
1,2325.16,80.4706
1,2327.71,80.49
1,2327.71,80.49
1,2330.53,80.5102
1,2333.22,80.5295
1,2333.22,80.5295
1,2335.9,80.5486
1,2335.9,80.5486
1,2338.58,80.5673
1,2341.27,80.5855
1,2341.27,80.5855
1,2344.08,80.6037
1,2346.64,80.6213
1,2346.64,80.6213
0.519105,2349.32,80.5143
-0.838778,2352.12,79.6608
-0.838778,2352.12,79.6608
-1,2354.62,78.5614
-1,2357.35,77.3801
-1,2357.35,77.3801
-1,2359.9,76.1408
-1,2362.42,74.9623
-1,2362.42,74.9623
-1,2364.89,73.7741
-1,2364.89,73.7741
-1,2367.33,72.5889
-1,2369.73,71.4079
-1,2369.73,71.4079
-1,2372.09,70.2308
-1,2374.42,69.052
-1,2374.42,69.052
-1,2376.81,67.8239
-1,2378.94,66.7179
-1,2378.94,66.7179
-1,2381.26,65.4902
-0.5,2383.42,64.3331
-0.5,2383.42,64.3331
-1,2385.55,63.1687
-1,2385.55,63.1687
-1,2387.64,62.0209
-1,2389.69,60.8666
-1,2389.69,60.8666
-1,2391.7,59.7224
-1,2393.68,58.5988
-1,2393.68,58.5988
-0.5,2395.62,57.462
-1,2397.61,56.2437
-1,2397.61,56.2437
-1,2399.47,55.1298
-1,2399.47,55.1298
-1,2401.29,54.0322
-1,2403.07,52.9353
-1,2403.07,52.9353
-1,2404.82,51.8728
-1,2405.93,51.1056
-1,2407.71,49.9377
-1,2407.71,49.9377
-0.5,2409.27,48.868
-0.5,2409.27,48.868
-1,2411.43,47.3602
-1,2412.53,46.6418
-1,2412.53,46.6418
-1,2414.6,45.3803
-1,2414.6,45.3803
-1,2416.1,44.4777
-0.9,2417.55,43.4405
-0.9,2417.55,43.4405
-0.5,2418.98,42.3484
-1,2420.37,41.2977
-1,2420.37,41.2977
-1,2421.69,40.262
-1,2421.69,40.262
-1,2423.02,39.2857
-1,2424.38,38.3457
-1,2425.2,37.7927
-1,2425.2,37.7927
-1,2426.45,36.9167
-1,2427.6,36.0615
-1,2427.6,36.0615
-1,2428.78,35.1105
-1,2429.94,34.2433
-1,2429.94,34.2433
-1,2431.12,33.4566
-1,2431.12,33.4566
-1,2432.51,32.4822
-0.8,2432.51,32.4822
-0.8,2433.58,31.7382
-0.5,2434.63,30.9841
-0.5,2434.63,30.9841
-1,2435.65,30.2326
-1,2436.65,29.5119
-1,2436.65,29.5119
-1,2437.84,28.7867
-1,2438.79,28.0919
-1,2438.79,28.0919
-1,2439.66,27.4376
-0.9427895,2440.3,26.979
-0.9427895,2440.3,26.979
-0.884316,2441.18,26.3532
-0.830863,2442.05,25.7627
-0.830863,2442.05,25.7627
-0.637842,2443.46,25.18
-0.349579,2444.28,24.5895
-0.349579,2444.28,24.5895
-0.071,2445.09,24.2136
0.070189,2445.89,24.0686
0.070189,2445.89,24.0686
0.137789,2446.69,24.0187
0.179579,2446.69,24.0187
0.179579,2447.49,23.9845
0.2305367,2449.21,24.0082
0.2305367,2449.21,24.0082
0.2547366,2450,24.0613
0.2297368,2450.82,24.1173
0.2297368,2450.82,24.1173
0.1842,2451.57,24.1627
0.149105,2452.4,24.1808
0.149105,2452.4,24.1808
0.149105,2453.19,24.1852
0.149105,2453.98,24.1852
0.149105,2453.98,24.1903
0.149105,2455.83,24.1943
0.149105,2455.83,24.1943
0.149105,2456.6,24.1947
0.161642,2457.38,24.1957
0.161642,2457.38,24.1957
0.199211,2458.15,24.2109
0.228474,2458.93,24.2355
0.228474,2458.93,24.2355
0.236789,2460,24.2915
0.236789,2461.32,24.3083
0.236789,2461.32,24.3083
0.236789,2462.34,24.3392
0.236789,2462.34,24.3392
0.236789,2463.12,24.3284
0.236789,2463.89,24.2767
0.236789,2464.17,24.2469
0.236789,2465.74,24.1709
0.236789,2465.74,24.1709
0.192537,2466.76,24.1267
0.165789,2467.1,24.156
0.119842,2467.8,24.2893
0.119842,2467.8,24.2893
0.119842,2467.8,24.2893
0.103158,2469.85,24.3327
0.103158,2469.85,24.3327
0.103158,2470.75,24.2399
0.103158,2471.2,24.2195
0.103158,2471.76,24.1906
0.103158,2471.76,24.1906
0.103158,2473.03,24.1017
0.103158,2473.03,24.1017
0.136579,2474.09,23.9895
0.136579,2474.09,23.9895
0.144947,2475.08,23.9537
0.144947,2475.08,23.9537
0.149105,2476.12,23.9596
0.149105,2476.12,23.9596
0.149105,2477.13,23.9252
0.149105,2477.13,23.9252
0.149105,2477.94,23.8763
0.153263,2479.05,23.834
0.153263,2479.05,23.834
0.157474,2480.12,23.8167
0.157474,2480.12,23.8167
0.157474,2480.92,23.8169
0.157474,2480.92,23.8169
0.157474,2481.99,23.8303
0.157474,2482.82,23.854
0.157474,2483.06,23.8623
0.157474,2483.06,23.8623
0.161632,2484.71,23.8921
0.161632,2484.71,23.8921
0.161632,2485.82,23.9182
0.161632,2485.82,23.9182
0.161632,2486.81,23.9375
0.161632,2486.81,23.9375
0.161632,2487.96,23.9619
0.161632,2487.96,23.9619
0.174158,2488.95,23.9829
0.186684,2489.23,23.9925
0.231779,2490.47,24.0287
0.231779,2490.47,24.0287
0.273558,2491.5,24.1115
0.273558,2491.5,24.1115
0.316158,2492.3,24.1856
0.332895,2492.3,24.1856
0.337053,2493.42,24.3115
0.337053,2493.42,24.3115
0.370474,2494.47,24.4365
0.370474,2494.47,24.4365
0.401389,2495.82,24.534
0.433105,2496.59,24.6372
0.441474,2497.16,24.7211
0.441474,2497.16,24.7211
0.441474,2498.27,24.9143
0.441474,2498.27,24.9143
0.441474,2499.07,25.0675
0.441474,2499.89,25.1268
0.441474,2500.68,25.2893
0.441474,2500.68,25.2893
0.441474,2501.57,25.4444
0.441474,2502.42,25.5969
0.441474,2502.42,25.5969
0.441474,2502.42,25.5969
0.403895,2504.28,25.7199
0.364611,2505.14,25.878
0.364611,2505.14,25.878
0.328684,2505.96,26.0562
0.299474,2505.96,26.0562
0.299474,2506.87,26.1184
0.299474,2507.74,26.0898
0.299474,2508.3,26.0897
0.299474,2508.3,26.0897
0.341211,2509.67,26.1377
0.357947,2510.58,26.2361
0.357947,2510.58,26.2361
0.372137,2511.42,26.3434
0.416421,2512.34,26.4516
0.416421,2512.34,26.4516
0.416421,2512.34,26.4516
0.520579,2513.8,26.8054
0.520579,2513.8,26.8054
0.55207,2515.19,27.0995
0.582224,2516.14,27.404
0.582224,2516.14,27.404
0.692432,2517.01,27.6985
0.882421,2517.94,28.031
0.882421,2517.94,28.031
1,2518.93,28.4451
1,2519.86,28.7263
1,2519.86,28.7263
1,2520.82,29.1612
1,2521.85,29.6167
1,2521.85,29.6167
0.891954,2522.79,30.0433
1,2523.8,30.5065
1,2523.8,30.5065
1,2523.8,30.5065
1,2525.67,31.3151
1,2526.72,31.7948
1,2526.72,31.7948
0.826161,2527.83,32.2659
0.875058,2528.85,32.2659
0.875058,2528.85,32.7098
1,2529.94,33.1485
1,2530.7,33.4713
1,2530.7,33.4713
1,2531.81,33.9456
1,2532.94,34.4281
1,2532.94,34.4281
1,2532.94,34.4281
0.851702,2534.89,35.1324
0.85829,2535.98,35.4574
0.85829,2535.98,35.4574
0,2537.09,35.6402
0,2538.33,35.6402
0,2538.33,35.6531
1,2539.51,35.8116
1,2539.51,35.8116
1,2540.7,36.1203
1,2541.79,36.5338
1,2541.79,36.5338
0.767659,2543.01,37.0044
0.715099,2543.87,37.324
0.715099,2543.87,37.324
0.681197,2545.55,37.9118
0.681197,2545.55,37.9118
0.684108,2546.69,38.1456
0.684973,2547.51,38.2561
0.688642,2548.78,38.4358
0.688642,2548.78,38.4358
0.694304,2550.13,38.6846
0.700144,2551.42,38.9639
0.700144,2551.42,38.9639
0.706126,2552.6,39.2409
0.711103,2553.91,39.5389
0.711103,2553.91,39.5389
1,2555.23,39.8967
1,2556.56,39.8967
1,2556.56,40.3328
1,2557.83,40.8029
1,2557.83,40.8029
1,2559.68,41.3302
1,2560.64,41.5678
1,2560.64,41.5678
1,2562.45,42.056
1,2562.45,42.056
1,2563.82,42.4102
1,2565.24,42.7728
1,2565.24,42.7728
1,2566.74,43.1562
1,2568.11,43.4931
1,2568.11,43.4931
1,2569.64,43.861
1,2569.64,43.861
1,2571.1,44.2172
1,2572.58,44.554
1,2572.58,44.554
1,2574.61,45.0234
1,2574.61,45.0234
1,2576.12,45.4012
1,2577.63,45.7485
1,2577.63,45.7485
1,2579.19,46.091
1,2579.19,46.091
1,2581.19,46.5316
1,2582.82,46.5316
1,2582.82,46.884
1,2584.41,47.2104
1,2584.41,47.2104
1,2585.98,47.53
1,2587.57,47.8655
1,2587.57,47.8655
1,2589.18,48.2047
1,2590.79,48.524
1,2590.79,48.524
1,2593.06,48.96
1,2593.06,48.96
1,2593.06,48.96
1,2595.77,49.505
1,2595.77,49.505
1,2598.01,49.9102
1,2598.01,49.9102
1,2599.59,50.219
1,2599.59,50.219
1,2601.86,50.6315
1,2603.63,50.9585
1,2603.63,50.9585
1,2605.34,51.2558
0,2607.04,51.2558
0,2607.04,51.2331
0.6,2608.75,51.2115
1,2610.46,51.2115
1,2610.46,51.3235
1,2612.17,51.5609
1,2612.77,51.6736
1,2614.5,52.0691
1,2614.5,52.0691
1,2616.24,52.4764
1,2618,52.8635
1,2618,52.8635
1,2619.75,53.1846
1,2621.53,53.446
1,2621.53,53.446
1,2623.32,53.7089
1,2623.32,53.7089
1,2625.73,54.0659
1,2625.73,54.0659
1,2627.62,54.3136
1,2629.35,54.5564
1,2629.35,54.5564
1,2631.25,54.8229
1,2633.08,55.0638
1,2633.72,55.138
1,2635.56,55.3984
1,2635.56,55.3984
1,2637.31,55.6279
1,2639.26,55.8787
1,2639.26,55.8787
1,2641.77,56.2031
1,2641.77,56.2031
0.996221,2643.65,56.4268
0.474001,2645.53,56.572
0.474001,2645.53,56.572
-0.599947,2647.4,56.16
-1,2647.4,56.16
-1,2649.99,54.8301
-1,2651.7,53.8049
-1,2651.7,53.8049
-1,2653.39,52.8283
-1,2653.39,52.8283
-1,2655.23,51.7389
-1,2655.23,51.7389
-1,2657.51,50.1355
-0.621095,2659.17,49.1995
-0.621095,2659.17,49.1995
0.167052,2660.8,48.7992
0.432474,2662.42,48.6848
0.432474,2662.42,48.6848
0.643253,2664.04,48.673
0.867579,2665.66,48.7657
0.867579,2665.66,48.7657
0.9143895,2667.29,48.9396
0.9594736,2667.29,48.9396
0.9636842,2669.49,49.2431
0.99573683,2671.13,49.2431
0.99573683,2671.13,49.5012
1,2672.87,49.7658
1,2672.87,49.7658
1,2674.43,50.0262
1,2676.1,50.2931
1,2676.1,50.2931
1,2677.87,50.5746
1,2677.87,50.5746
0.837158,2680.12,50.9242
-0.473474,2681.73,50.9242
-0.473474,2681.73,50.6503
-0.9427895,2683.49,49.723
-1,2683.49,49.723
-1,2685.1,48.6745
-1,2686.71,47.6565
-1,2686.71,47.6565
-1,2688.28,46.5673
-1,2689.81,45.4835
-1,2689.81,45.4835
-0.759,2691.8,44.0741
-0.759,2691.8,44.0741
-0.065789,2693.25,43.3215
0.858432,2694.69,43.1986
0.858432,2694.69,43.1986
0.972,2696.11,43.3765
1,2696.11,43.3765
1,2697.63,43.6108
1,2699.01,43.8612
1,2699.01,43.8612
1,2700.45,44.1162
1,2700.45,44.1162
1,2702.44,44.4554
1,2703.93,44.7048
1,2703.93,44.7048
1,2705.42,44.9563
1,2706.97,44.9563
1,2707.43,45.3027
1,2707.43,45.3027
1,2708.94,45.556
1,2710.54,45.8173
1,2710.54,45.8173
1,2711.97,46.0798
1,2713.59,46.3492
1,2713.59,46.3492
1,2715.68,46.7024
1,2715.68,46.7024
1,2717.24,46.9814
1,2718.81,46.9814
1,2718.81,47.2349
1,2720.39,47.5127
1,2720.39,47.5127
1,2722.54,47.8607
1,2722.54,47.8607
1,2724.13,48.1371
0.020537,2725.74,48.1098
0.020537,2725.74,48.1098
-0.642053,2727.79,47.2798
-0.642053,2727.79,47.2798
-0.875947,2729.43,46.4623
-1,2730.96,45.5377
-1,2730.96,45.5377
-1,2732.46,44.6105
-1,2732.46,44.6105
-1,2733.82,43.7326
-1,2735.26,42.862
-1,2735.26,42.862
-0.5,2736.67,41.9825
-1,2737.8,41.1143
-1,2737.8,41.1143
-1,2739.63,40.0155
-1,2739.63,40.0155
-1,2740.95,39.2559
-1,2742.31,38.518
-1,2742.31,38.518
-1,2743.25,37.8371
-1,2743.25,37.8371
-1,2744.92,36.8595
-1,2745.77,36.3434
-1,2745.77,36.3434
-1,2747.39,35.3911
-1,2747.39,35.3911
-1,2748.39,34.7425
-1,2749.57,34.027
-1,2749.57,34.027
-1,2750.68,33.3778
-0.394368,2751.83,32.7815
-0.394368,2751.83,32.7815
0.200473,2752.85,32.3523
0.4426843,2753.96,32.1833
0.4426843,2753.96,32.1833
0.524674,2755.05,32.2152
0.524674,2755.05,32.2152
0.619263,2756.42,32.3567
0.619263,2756.42,32.3567
0.635684,2757.48,32.5114
0.63979,2758.72,32.6853
0.63979,2758.72,32.6853
0.63979,2759.77,32.8277
0.63979,2760.77,32.9653
0.63979,2760.77,32.9653
0.63979,2761.9,33.1297
0.63979,2761.9,33.1297
0.598684,2763.3,33.3032
0.598684,2763.3,33.3032
0.56579,2764.56,33.4237
0.537,2765.69,33.535
0.537,2766.01,33.5766
0.537,2767.05,33.6946
0.537,2767.05,33.6946
0.557579,2768.53,33.862
0.557579,2768.53,33.862
0.561684,2769.77,33.9555
0.56579,2770.92,34.057
0.567432,2771.25,34.0885
0.569895,2772.42,34.2173
0.569895,2772.42,34.2173
0.574,2773.87,34.3746
0.574,2773.87,34.3746
0.578105,2775.17,34.4678
0.582211,2775.17,34.4678
0.582211,2776.28,34.5584
0.586368,2777.46,34.6557
0.586368,2777.46,34.6557
0.594579,2778.59,34.8034
0.606895,2779.74,34.9542
0.611,2780.67,35.0452
0.611,2780.67,35.0452
0.611,2782.19,35.1888
0.611,2782.19,35.1888
0.611,2783.34,35.2998
0.619263,2784.49,35.4267
0.619263,2784.49,35.4267
0.619263,2785.9,35.6081
0.619263,2786.99,35.7423
0.619263,2787.39,35.7864
0.619263,2787.39,35.7864
0.619263,2788.56,35.9182
0.619263,2789.73,36.0584
0.619263,2789.73,36.0584
0.619263,2791.1,36.1932
0.619263,2792.26,36.3213
0.619263,2792.26,36.3213
0.619263,2793.84,36.4998
0.619263,2793.84,36.4998
0.619263,2795.03,36.6547
0.594579,2796.48,36.8159
0.594579,2796.48,36.8159
0.594579,2797.59,36.9495
0.582211,2798.84,37.0561
0.582211,2798.84,37.0561
0.549316,2800.04,37.147
0.537,2801.4,37.2502
0.537,2801.4,37.2502
0.537,2802.59,37.3682
0.537,2802.59,37.3682
0.537,2803.79,37.4823
0.537,2805.06,37.5846
0.537,2805.06,37.5846
0.52879,2806.33,37.6723
0.523863,2807.16,37.7227
0.516421,2808.36,37.7834
0.516421,2808.36,37.7834
0.516421,2809.56,37.8592
0.516421,2810.78,37.9473
0.516421,2810.78,37.9473
0.516421,2812.09,38.0441
0.513137,2813.24,38.114
0.513137,2813.24,38.114
0.506568,2814.45,38.1624
0.479053,2815.73,38.1837
0.479053,2815.73,38.1837
0.454,2816.86,38.2253
0.454,2816.86,38.2253
0.454,2816.86,38.2253
0.362105,2818.98,38.3175
0.299474,2820.14,38.2997
0.299474,2820.14,38.2997
0.224274,2821.37,38.2266
0.128211,2822.54,38.1112
0.0781053,2823.33,38.0283
0.0781053,2823.33,38.0283
-0.5777138,2824.54,37.7151
-0.5777138,2824.54,37.7151
-0.9851655,2826.57,36.6551
-0.9851655,2826.57,36.6551
-0.9816937,2827.59,35.9463
-0.9744795,2828.34,35.5533
-0.9696011,2828.34,35.5533
-0.9696011,2829.47,34.9706
-0.9718821,2830.59,34.4132
-0.9718821,2830.59,34.4132
-0.9817156,2831.69,33.8646
-0.9875913,2832.58,33.2925
-0.9875913,2832.58,33.2925
-0.9849005,2833.7,32.6792
-0.9849005,2833.7,32.6792
-0.9793753,2835.05,31.8956
-0.9742579,2835.77,31.4835
-0.9742579,2835.77,31.4835
-0.5,2837.09,30.7408
-0.5,2837.09,30.7408
-0.5,2837.89,30.1023
-1,2838.85,29.5095
-1,2838.85,29.5095
-1,2839.8,28.8734
-1,2840.74,28.307
-1,2840.74,28.307
-0.808369,2841.66,27.775
-0.253526,2842.56,27.2909
-0.253526,2842.56,27.2909
-0.103158,2843.15,26.8548
-0.0405264,2843.77,26.5922
-0.0405264,2843.77,26.5922
0.0505263,2844.9,26.1765
0.065579,2845.76,25.9434
0.065579,2845.76,25.9434
0.0806,2846.66,25.7651
0.107316,2847.47,25.6622
0.107316,2847.47,25.6622
0.125726,2848.36,25.5621
0.134916,2848.6,25.5011
0.140737,2848.6,25.5011
0.140737,2849.45,25.4191
0.144947,2849.45,25.4191
0.144947,2850.59,25.3327
0.149105,2851.43,25.2795
0.149105,2851.43,25.2795
0.149105,2852.32,25.2274
0.149105,2853.11,25.1777
0.149105,2853.11,25.1777
0.149105,2853.66,25.1289
0.149105,2854.16,25.1013
0.153263,2855.04,25.0599
0.153263,2855.04,25.0599
0.165789,2855.87,25.0041
0.165789,2855.87,25.0041
0.195053,2856.99,24.9418
0.231779,2856.99,24.9418
0.231779,2857.82,24.9358
0.282737,2858.64,24.9663
0.282737,2858.64,24.9663
0.337053,2859.15,25.0169
0.395526,2859.98,25.0833
0.395526,2859.98,25.0833
0.512316,2860.8,25.1845
0.685053,2861.63,25.3751
0.685053,2861.63,25.3751
0.738474,2862.5,25.6318
0.62296,2863.29,25.922
0.62296,2863.29,25.922
0.630701,2863.93,26.2565
0.854515,2864.49,26.5289
1,2865.36,26.9761
1,2865.36,26.9761
1,2866.24,27.4677
1,2866.24,27.4677
1,2867.45,28.16
1,2868.05,28.4914
1,2868.05,28.4914
1,2869.3,29.1584
1,2869.3,29.1584
1,2870.09,29.6481
1,2871.11,30.1615
1,2871.11,30.1615
1,2872.05,30.6461
1,2873.1,31.1775
1,2873.1,31.1775
1,2874.12,31.7578
1,2875.02,32.2569
1,2875.02,32.2569
1,2876.08,32.8277
1,2876.08,32.8277
1,2877.17,33.3111
1,2877.88,33.6166
1,2879.04,34.1121
1,2879.04,34.1121
1,2880.35,34.7501
1,2880.35,34.7501
1,2881.56,35.265
1,2882.68,35.7406
1,2882.68,35.7406
1,2883.92,36.2639
1,2885.13,36.7905
1,2885.13,36.7905
1,2886.12,37.286
0,2886.12,37.286
0,2887.42,37.465
0,2888.67,37.5089
0,2888.67,37.5089
1,2889.91,37.7028
1,2890.98,38.0528
1,2892.26,38.4959
1,2892.26,38.4959
0.778689,2893.61,39.0292
0.712748,2893.61,39.0292
0.715473,2895.38,39.7604
0.715473,2895.38,39.7604
1,2896.44,40.3102
1,2897.86,40.808
1,2897.86,40.808
1,2899.64,41.2993
1,2899.64,41.2993
1,2900.91,41.6914
1,2902.31,42.0474
1,2902.31,42.0474
1,2903.71,42.445
1,2905.13,42.8158
1,2905.13,42.8158
1,2906.42,43.1827
1,2906.42,43.1827
1,2907.87,43.5504
1,2909.32,43.9222
1,2909.32,43.9222
1,2910.79,44.2935
1,2912.18,44.6597
1,2912.18,44.6597
1,2913.67,45.0299
1,2915.26,45.4129
1,2915.26,45.4129
1,2916.64,45.7549
1,2918.25,46.1119
1,2918.25,46.1119
1,2919.8,46.4901
1,2921.33,46.8528
1,2921.33,46.8528
1,2922.89,47.1949
1,2922.89,47.1949
1,2925.02,47.6516
1,2925.02,47.6516
1,2926.62,47.9957
1,2928.3,48.3401
1,2928.3,48.3401
1,2929.83,48.6825
1,2931.46,49.018
1,2931.46,49.018
1,2933.68,49.4661
1,2933.68,49.4661
1,2935.34,49.8051
1,2937.01,50.1378
1,2937.01,50.1378
1,2938.77,50.477
1,2940.46,50.7993
1,2940.46,50.7993
1,2942.17,51.102
1,2942.77,51.2122
0,2944.4,51.3189
0,2944.4,51.3189
0,2946.19,51.2777
0,2946.19,51.2777
1,2948.52,51.4292
1,2950.24,51.7062
1,2950.24,51.7062
1,2951.88,52.0699
1,2953.73,52.5164
1,2953.73,52.5164
1,2956.11,53.0904
1,2956.11,53.0904
1,2957.91,53.3907
1,2957.91,53.3907
1,2960.32,53.7564
1,2960.32,53.7564
1,2962.02,54.0128
1,2963.94,54.2918
1,2964.49,54.3721
1,2966.39,54.6546
1,2966.39,54.6546
1,2968.22,54.917
1,2968.22,54.917
1,2970.72,55.268
1,2972.48,55.5141
1,2972.48,55.5141
1,2974.44,55.7681
1,2974.44,55.7681
1,2976.31,56.0351
1,2978.18,56.2922
1,2978.18,56.2922
1,2980.08,56.5445
1,2981.97,56.7896
1,2982.63,56.8752
1,2984.54,57.1249
1,2984.54,57.1249
1,2986.36,57.3618
1,2986.36,57.3618
1,2989.04,57.699
1,2990.98,57.9436
1,2990.98,57.9436
1,2993.59,58.2741
1,2993.59,58.2741
1,2995.55,58.5112
1,2997.5,58.7356
1,2997.5,58.7356
1,3000.15,59.0711
1,3000.15,59.0711
1,3002.13,59.3027
1,3002.13,59.3027
1,3004.11,59.5303
1,3006.11,59.7663
1,3006.11,59.7663
1,3008.11,59.9984
1,3010.11,60.2237
1,3010.11,60.2237
1,3012.24,60.4462
1,3012.24,60.4462
1,3014.16,60.6721
1,3016.31,60.8923
1,3016.31,60.8923
1,3018.34,61.1168
1,3020.28,61.3236
1,3020.28,61.3236
0,3022.45,61.2966
0.4,3024.49,61.2295
0.4,3024.49,61.2295
1,3026.55,61.2735
1,3028.59,61.4302
1,3028.59,61.4302
1,3030.03,61.6053
1,3032.02,61.9007
1,3032.02,61.9007
1,3034.2,62.2324
1,3036.31,62.4911
1,3036.31,62.4911
1,3038.4,62.6666
1,3040.49,62.8598
1,3040.49,62.8598
1,3042.62,63.0484
1,3044.83,63.2419
1,3044.83,63.2419
1,3046.87,63.4121
1,3049.09,63.5927
1,3049.09,63.5927
1,3051.2,63.7812
1,3051.2,63.7812
1,3053.22,63.9448
1,3055.46,64.1265
1,3055.46,64.1265
1,3057.66,64.3054
1,3059.81,64.4799
1,3059.81,64.4799
1,3061.96,64.6537
1,3064.23,64.8262
1,3064.23,64.8262
1,3066.39,65.0031
1,3066.39,65.0031
1,3069.94,65.2801
1,3069.94,65.2801
1,3072.11,65.4489
1,3074.3,65.6099
1,3074.3,65.6099
1,3083.55,65.7774
1,3083.55,65.9454
1,3083.55,65.9454
1,3083.55,66.1095
1,3083.55,66.2234
1,3083.55,66.2234
1,3083.55,66.3858